KW,TEMPERATURE,GHI
293.19739,,
278.55175,,
275.12712,,
281.04822,,
328.97129,,
341.66625,,
382.90073,,
404.787,,
405.65501,,
403.57504,,
413.28179,,
388.11377,,
396.96518,,
380.42984,,
382.54816,,
399.44859,,
409.28136,,
463.26612,,
408.82227,,
432.96761,,
397.07073,,
347.39842,,
318.03993,,
292.53588,,
260.89436,,
266.03973,,
264.22558,,
275.39797,,
311.30452,,
351.52333,,
339.88465,,
354.37345,,
357.49088,,
373.63679,,
394.22816,,
392.01249,,
398.0522,,
406.30758,,
389.09978,,
396.92216,,
423.27714,,
449.5497,,
482.96941,,
480.4307,,
440.45283,,
385.70993,,
327.25206,,
303.91041,,
293.16783,,
287.20285,,
285.46737,,
326.84053,,
435.99278,,
471.0107,,
514.52262,,
515.63816,,
540.52825,,
573.36133,,
542.47877,,
557.04239,,
532.95208,,
564.98171,,
536.06965,,
530.87998,,
530.54311,,
527.12171,,
553.05453,,
552.39972,,
511.01864,,
432.75738,,
370.62651,,
361.04321,,
337.14853,,
328.65899,,
335.75673,,
366.11052,,
445.10608,,
501.45175,,
527.43506,,
509.93819,,
532.12171,,
552.26732,,
570.21822,,
545.81907,,
570.46074,,
529.91204,,
524.02189,,
524.07643,,
532.60809,,
540.37396,,
551.99819,,
535.51669,,
490.56184,,
414.932,,
379.69507,,
346.21694,,
330.54942,,
329.28797,,
330.45361,,
360.83638,,
446.22675,,
561.43914,,
558.31981,,
597.25549,,
597.03951,,
597.48863,,
627.30531,,
665.15158,,
634.72409,,
611.341,,
611.57456,,
580.37351,,
543.89571,,
579.01331,,
566.77887,,
562.96528,,
532.44345,,
457.12834,,
411.1501,,
402.9208,,
395.55711,,
369.61064,,
361.80561,,
385.68188,,
464.11043,,
550.83274,,
617.77739,,
615.9535,,
612.76049,,
610.88268,,
617.24206,,
577.2072,,
619.37232,,
620.3211,,
591.11864,,
562.38121,,
579.06004,,
613.29937,,
632.81204,,
624.50438,,
558.32808,,
491.8721,,
430.80333,,
400.04473,,
383.63152,,
372.24112,,
360.63697,,
416.33756,,
486.44953,,
574.46814,,
600.63164,,
607.93486,,
640.96497,,
616.02716,,
599.52211,,
633.57035,,
649.09447,,
626.2817,,
581.31562,,
565.083,,
537.1371,,
544.13901,,
556.31215,,
569.65665,,
511.7434,,
445.3214,,
403.58149,,
372.95976,,
357.99695,,
349.94419,,
354.59992,,
366.67909,,
416.64548,,
445.11083,,
440.11797,,
472.96888,,
458.79743,,
469.37915,,
499.47269,,
499.85521,,
456.63869,,
428.8833,,
463.38947,,
462.25953,,
455.59115,,
479.2809,,
487.64639,,
482.90803,,
479.28916,,
435.84548,,
397.26999,,
378.40109,,
357.46609,,
354.50864,,
341.08731,,
369.67436,,
399.27886,,
388.06553,,
422.79385,,
442.96569,,
466.06739,,
494.53899,,
481.82949,,
479.62014,,
483.11282,,
503.41094,,
493.7208,,
514.85168,,
561.42409,,
567.26218,,
618.9561,,
627.76468,,
596.50669,,
531.45998,,
488.10564,,
449.15181,,
414.25519,,
421.56156,,
407.96717,,
391.21239,,
423.33164,,
453.0377,,
472.45067,,
508.48766,,
497.29903,,
482.18055,,
504.84083,,
476.56542,,
497.26174,,
504.15397,,
498.62565,,
514.96526,,
527.13434,,
518.62773,,
535.95388,,
545.30991,,
511.93726,,
432.8556,,
391.42721,,
385.21675,,
362.80673,,
357.65181,,
350.40799,,
369.3573,,
467.25634,,
516.93036,,
561.87352,,
600.92079,,
623.05964,,
650.28319,,
657.08049,,
654.40172,,
666.8359,,
654.38569,,
613.05342,,
621.45079,,
601.50753,,
608.63047,,
647.30502,,
641.45737,,
580.77729,,
511.44466,,
451.76765,,
421.89384,,
389.34843,,
382.09589,,
379.74741,,
425.49647,,
525.84955,,
582.95864,,
627.16095,,
664.36236,,
667.6333,,
682.53346,,
727.42548,,
730.79492,,
706.17497,,
657.89172,,
655.4093,,
628.68182,,
656.45848,,
646.45054,,
704.07392,,
692.30134,,
663.23464,,
566.11178,,
523.35591,,
482.99111,,
458.10242,,
438.61524,,
419.65901,,
458.34823,,
534.47315,,
650.96361,,
672.61595,,
676.85583,,
690.96076,,
721.51779,,
731.59907,,
732.44504,,
681.51277,,
654.28917,,
682.63523,,
655.88951,,
661.66234,,
639.074,,
671.07638,,
691.99908,,
640.25811,,
576.19594,,
483.15528,,
452.62613,,
432.44748,,
409.41812,,
400.45583,,
447.32998,,
534.5454,,
581.69323,,
592.0915,,
609.15543,,
669.2467,,
699.79337,,
716.94199,,
702.14721,,
688.69524,,
700.79659,,
661.79289,,
615.17955,,
623.31369,,
588.8377,,
622.54768,,
623.24856,,
603.14777,,
547.80093,,
506.58491,,
462.71027,,
431.83995,,
408.25748,,
407.40486,,
457.5364,,
555.68314,,
626.26602,,
650.70325,,
674.20666,,
669.4496,,
664.8097,,
680.34018,,
704.65656,,
662.5076,,
605.50677,,
582.63971,,
563.37748,,
537.63033,,
586.60522,,
619.40105,,
626.39163,,
631.79529,,
570.87627,,
499.83068,,
482.25504,,
459.00498,,
436.81652,,
411.31449,,
425.37612,,
464.68686,,
518.07227,,
487.65732,,
501.23674,,
511.5621,,
531.30013,,
530.32046,,
551.00312,,
547.39162,,
540.09568,,
550.80922,,
536.98395,,
552.64934,,
577.52684,,
620.00492,,
631.78502,,
614.90938,,
530.58918,,
470.53787,,
440.22546,,
415.86114,,
414.68308,,
402.37772,,
450.26472,,
566.7104,,
677.18701,,
678.14176,,
668.91452,,
701.0298,,
748.8895,,
724.48451,,
707.12314,,
694.0173,,
659.0608,,
667.8889,,
674.786,,
667.73415,,
672.04674,,
673.50546,,
717.59382,,
668.41157,,
586.37181,,
537.32738,,
497.2387,,
456.69276,,
431.63751,,
441.73813,,
488.42857,,
562.55829,,
600.98372,,
615.68685,,
618.32636,,
669.22676,,
709.92874,,
680.68061,,
686.61306,,
691.43644,,
659.06003,,
619.59128,,
591.53745,,
598.97076,,
623.85047,,
680.96088,,
653.49588,,
618.70837,,
565.80568,,
482.14844,,
447.05547,,
438.64501,,
420.04274,,
405.33492,,
449.25133,,
521.68774,,
602.11412,,
612.11238,,
624.02438,,
656.22899,,
641.61858,,
653.51214,,
653.4946,,
602.42774,,
602.46547,,
570.33843,,
520.96403,,
529.18707,,
515.26261,,
526.22883,,
532.24034,,
501.37967,,
441.5068,,
417.06938,,
380.87995,,
354.022,,
353.93182,,
353.49007,,
371.12009,,
403.24077,,
407.21795,,
410.18334,,
433.39083,,
424.04332,,
415.70506,,
435.68121,,
451.99179,,
450.35302,,
437.05553,,
461.90674,,
419.11664,,
419.91057,,
405.89677,,
405.83349,,
445.80442,,
448.55962,,
403.68566,,
362.76575,,
338.48406,,
329.83432,,
318.39311,,
321.12388,,
333.22789,,
347.82604,,
360.54019,,
392.47199,,
422.37853,,
411.17385,,
400.96075,,
415.90084,,
438.71911,,
443.32832,,
448.80124,,
419.18303,,
399.75415,,
426.25062,,
431.04748,,
416.3635,,
419.13677,,
421.13842,,
393.2406,,
368.72665,,
341.54313,,
327.53251,,
321.2642,,
314.23087,,
342.52858,,
364.58758,,
371.87551,,
398.6228,,
405.15052,,
407.3016,,
425.14729,,
442.7025,,
424.73674,,
436.25,,
441.17447,,
426.21075,,
416.06375,,
424.04843,,
427.92479,,
443.92725,,
467.13424,,
424.58987,,
413.58175,,
383.67633,,
367.1537,,
349.55545,,
337.04477,,
325.64316,,
347.76203,,
358.71024,,
379.45644,,
409.62921,,
416.98627,,
402.93604,,
425.87894,,
440.61762,,
462.53755,,
443.62205,,
455.01344,,
489.59528,,
479.6197,,
499.86334,,
499.18893,,
534.40085,,
548.69136,,
507.62755,,
441.39371,,
396.52087,,
370.32647,,
356.15164,,
341.91842,,
343.45122,,
374.30606,,
450.98822,,
526.67983,,
540.9612,,
550.30438,,
573.00264,,
609.40624,,
591.77426,,
596.8108,,
580.13187,,
568.87648,,
538.93449,,
558.87607,,
546.06696,,
519.01121,,
547.54422,,
550.65215,,
502.43818,,
432.56976,,
384.88255,,
345.78638,,
338.27875,,
329.95376,,
349.60489,,
383.56207,,
480.9036,,
548.20399,,
544.78663,,
561.36759,,
574.46881,,
566.62994,,
585.89531,,
588.24996,,
567.99736,,
573.80813,,
573.76817,,
545.52667,,
534.77692,,
518.96537,,
575.87191,,
533.68527,,
476.51748,,
404.14975,,
355.03852,,
333.19457,,
322.87657,,
328.42469,,
309.79047,,
342.35695,,
445.67141,,
513.05923,,
578.39145,,
558.66594,,
571.0512,,
594.18395,,
557.77616,,
550.22387,,
530.71002,,
518.1482,,
546.10578,,
542.14468,,
521.6754,,
530.08623,,
510.92661,,
516.15633,,
498.62876,,
422.96613,,
380.22651,,
353.86689,,
345.6119,,
332.92141,,
317.74113,,
366.56813,,
453.2322,,
551.29018,,
568.4854,,
570.92476,,
571.16876,,
583.81037,,
545.9619,,
567.76631,,
586.51199,,
557.46198,,
539.89725,,
550.50039,,
529.29683,,
511.58107,,
510.70146,,
523.37884,,
502.16469,,
447.50543,,
370.20023,,
336.3606,,
331.42392,,
315.34986,,
313.78761,,
336.79346,,
440.30261,,
539.0793,,
566.98043,,
548.84506,,
586.41118,,
596.96008,,
589.35493,,
593.69179,,
611.18584,,
593.33763,,
533.6062,,
501.10038,,
499.84225,,
474.04481,,
516.43304,,
516.05333,,
489.03982,,
421.63205,,
389.02366,,
345.95156,,
340.52393,,
330.22894,,
326.52588,,
348.09308,,
375.07239,,
426.89171,,
458.51347,,
448.692,,
451.00748,,
451.10517,,
442.51719,,
476.51552,,
478.91633,,
461.38428,,
446.94022,,
434.53449,,
431.40358,,
458.40928,,
464.8215,,
464.5398,,
454.03732,,
402.28478,,
352.73776,,
329.16098,,
322.959,,
298.3342,,
296.50786,,
311.82805,,
334.29792,,
362.28265,,
403.32104,,
424.02132,,
422.80751,,
426.86546,,
427.91306,,
448.77054,,
479.74304,,
498.26965,,
448.75157,,
495.76045,,
488.15932,,
499.28094,,
498.94831,,
506.921,,
479.50816,,
421.03607,,
366.07448,,
329.15823,,
313.40025,,
301.93484,,
304.72922,,
335.50831,,
400.84099,,
495.46091,,
547.6231,,
539.63395,,
561.00009,,
603.95162,,
635.18674,,
579.71014,,
556.48278,,
509.47307,,
518.89793,,
512.44349,,
529.30288,,
511.8497,,
524.89825,,
508.74867,,
477.7327,,
407.99436,,
349.47237,,
323.25597,,
309.09841,,
296.46375,,
292.76698,,
337.65733,,
423.42322,,
501.70972,,
510.07978,,
525.88676,,
542.09525,,
561.37209,,
558.5534,,
560.63938,,
549.36014,,
544.71975,,
543.50538,,
528.89246,,
538.5242,,
520.38227,,
522.19649,,
512.65093,,
491.47523,,
435.76029,,
376.31459,,
354.35036,,
325.39226,,
310.41063,,
306.32011,,
352.13699,,
436.9205,,
535.32504,,
582.01968,,
583.24954,,
586.06256,,
619.6586,,
619.39916,,
623.26279,,
609.75284,,
574.23577,,
543.3978,,
543.32282,,
534.75977,,
527.67861,,
581.56251,,
551.71949,,
506.45551,,
468.02965,,
391.99198,,
363.02413,,
352.72415,,
343.51381,,
359.07379,,
370.47018,,
473.20167,,
526.63211,,
542.95636,,
558.31506,,
502.39966,,
574.95869,,
544.83707,,
557.02248,,
572.9966,,
552.83117,,
553.88051,,
558.50722,,
537.70293,,
525.81851,,
558.88798,,
552.77448,,
516.096,,
446.47298,,
399.47475,,
370.45759,,
332.65218,,
332.24946,,
323.73592,,
344.08453,,
511.70321,,
531.93557,,
527.40827,,
535.15178,,
565.75781,,
611.4228,,
574.51099,,
590.934,,
591.74197,,
528.96647,,
529.52239,,
520.29741,,
489.33441,,
516.82548,,
513.76196,,
523.30133,,
484.72085,,
458.28651,,
389.95743,,
368.01773,,
339.24952,,
335.90615,,
323.1492,,
346.31464,,
388.46724,,
403.39352,,
440.14067,,
470.16171,,
431.23788,,
471.81692,,
492.68312,,
447.29628,,
445.19379,,
462.70576,,
449.56324,,
441.43501,,
432.24794,,
456.82492,,
452.68258,,
481.85862,,
434.02705,,
408.91695,,
364.07116,,
316.74588,,
309.34603,,
323.76436,,
313.64268,,
342.85811,,
379.25255,,
393.76738,,
402.85289,,
425.17774,,
422.97696,,
445.09936,,
459.0512,,
459.01807,,
443.94498,,
462.31364,,
509.83665,,
486.62243,,
484.33321,,
477.68587,,
508.06729,,
509.53086,,
498.89474,,
427.76609,,
365.03611,,
351.57669,,
336.37118,,
326.61793,,
339.02875,,
364.07269,,
459.81297,,
540.85816,,
555.15493,,
577.68966,,
600.38569,,
615.5385,,
630.06208,,
611.45721,,
593.3521,,
552.04567,,
539.863,,
557.64934,,
530.80596,,
535.74447,,
519.89,,
529.4828,,
502.93655,,
442.5606,,
393.36125,,
362.37444,,
346.85238,,
328.95484,,
328.57371,,
355.2344,,
469.94541,,
511.96312,,
512.63199,,
551.65941,,
542.05532,,
569.10644,,
542.29561,,
536.41585,,
538.40172,,
538.45955,,
543.66087,,
522.4081,,
536.50511,,
511.5868,,
521.72176,,
519.84213,,
492.74883,,
412.59375,,
369.24599,,
332.25008,,
318.65679,,
304.11068,,
312.20099,,
371.63255,,
461.66868,,
519.1904,,
535.12135,,
537.97748,,
546.3753,,
582.66052,,
588.97205,,
582.65897,,
579.31406,,
574.3476,,
563.20073,,
558.57121,,
571.72465,,
547.41785,,
525.22179,,
526.2719,,
484.5622,,
419.72899,,
362.24872,,
347.61479,,
323.34616,,
316.48133,,
310.06339,,
367.28135,,
460.34236,,
521.70954,,
551.3076,,
625.17809,,
617.28804,,
616.71672,,
592.70639,,
581.62702,,
594.89469,,
590.78233,,
582.55513,,
549.14274,,
556.57841,,
534.85012,,
536.81568,,
529.35066,,
520.19007,,
460.10702,,
395.74575,,
368.82895,,
352.26702,,
335.9391,,
335.11548,,
374.34399,,
464.80028,,
513.59643,,
520.05828,,
541.43468,,
558.15257,,
566.11134,,
555.26993,,
552.52422,,
529.14855,,
546.7865,,
513.11803,,
506.66665,,
497.06107,,
499.40121,,
514.56846,,
491.2485,,
449.99477,,
417.14709,,
379.76221,,
345.35485,,
346.14699,,
328.52445,,
323.21082,,
334.12652,,
377.29247,,
399.83568,,
438.00609,,
436.17843,,
445.87952,,
468.7505,,
464.28052,,
457.31031,,
492.99721,,
474.93784,,
459.62673,,
465.82717,,
475.57744,,
484.91731,,
488.63523,,
475.22803,,
469.82862,,
438.66252,,
379.31464,,
367.66135,,
346.8609,,
327.64507,,
315.71033,,
345.46591,,
382.0316,,
400.78762,,
447.82678,,
459.39995,,
456.39057,,
483.3822,,
475.68596,,
491.31587,,
514.37516,,
472.95542,,
446.85404,,
485.67942,,
493.88085,,
527.47717,,
535.06416,,
518.83744,,
458.23147,,
400.91121,,
363.19751,,
332.52539,,
317.50763,,
314.47884,,
322.49323,,
343.71076,,
465.95708,,
545.65349,,
542.90085,,
555.05521,,
531.8559,,
560.10097,,
558.50757,,
571.37651,,
537.85788,,
528.57101,,
536.54761,,
531.54649,,
519.91564,,
504.89047,,
497.75598,,
519.90645,,
463.05422,,
394.96459,,
339.73015,,
333.90767,,
298.91258,,
300.43826,,
293.72679,,
330.05164,,
427.25778,,
540.57629,,
520.41786,,
513.07648,,
530.65223,,
563.23152,,
535.05568,,
552.7893,,
526.69443,,
544.85226,,
514.00705,,
506.72308,,
524.14489,,
510.2906,,
508.27014,,
496.55517,,
455.42399,,
380.76953,,
329.9162,,
311.59803,,
293.81716,,
280.28594,,
289.01202,,
318.60904,,
423.26897,,
507.81532,,
539.62006,,
546.51341,,
553.91079,,
578.92586,,
576.07906,,
575.25573,,
567.04283,,
555.56651,,
502.5299,,
515.01535,,
535.47424,,
502.64779,,
515.67671,,
481.96859,,
462.90364,,
423.16211,,
352.77908,,
314.19516,,
309.89609,,
295.83999,,
302.32209,,
352.15768,,
409.98535,,
488.03766,,
525.0946,,
519.17719,,
524.37474,,
542.14369,,
532.67579,,
565.14374,,
552.68754,,
544.08522,,
540.98459,,
524.58714,,
528.82876,,
515.73974,,
520.98256,,
503.12865,,
463.82551,,
392.28017,,
360.03319,,
319.58598,,
297.80621,,
303.12493,,
290.32396,,
317.93684,,
420.88408,,
490.48921,,
487.26276,,
489.87623,,
513.37123,,
541.76412,,
550.1283,,
531.65328,,
543.97787,,
515.75896,,
504.65739,,
473.77974,,
465.76788,,
456.76604,,
463.42724,,
442.41585,,
410.37923,,
359.02689,,
322.80318,,
291.62342,,
285.79464,,
283.31776,,
281.95176,,
281.81245,,
317.08911,,
344.40446,,
383.52006,,
395.22304,,
389.11605,,
421.52051,,
422.11273,,
430.89139,,
429.05726,,
421.64813,,
421.44007,,
402.58101,,
406.10121,,
400.53266,,
409.86319,,
420.49995,,
387.32865,,
368.82837,,
334.95481,,
290.03819,,
265.8459,,
269.77117,,
260.5979,,
283.35799,,
308.87983,,
337.15982,,
341.19873,,
352.79771,,
361.39092,,
401.00265,,
425.43033,,
404.69519,,
421.41614,,
426.25941,,
408.58516,,
428.28098,,
426.96657,,
420.29742,,
451.87627,,
464.53799,,
412.78367,,
348.28541,,
306.24985,,
279.09823,,
268.48255,,
263.09728,,
269.26355,,
293.86269,,
373.64076,,
423.607,,
393.2498,,
427.91158,,
470.63436,,
561.16023,,
488.64796,,
517.22423,,
493.50145,,
497.93412,,
518.26409,,
508.40355,,
499.86442,,
516.72645,,
531.12538,,
485.00046,,
439.0692,,
379.68417,,
337.33759,,
300.27447,,
295.46002,,
283.88956,,
294.95662,,
330.4195,,
435.32686,,
490.52382,,
481.9007,,
494.82091,,
503.9825,,
540.76918,,
530.6557,,
536.9526,,
539.60897,,
538.70101,,
513.2497,,
517.06061,,
548.24949,,
533.7928,,
522.72458,,
519.41404,,
485.92538,,
407.85563,,
342.97388,,
328.70112,,
314.53332,,
301.03349,,
324.95021,,
353.64558,,
427.94265,,
490.87102,,
509.54885,,
508.40112,,
529.92786,,
573.41957,,
552.32646,,
552.84461,,
550.17184,,
558.2092,,
541.43445,,
532.39749,,
533.27906,,
522.30078,,
507.05265,,
517.57388,,
484.00005,,
413.30976,,
371.67043,,
336.21421,,
314.68172,,
312.08786,,
309.10565,,
349.24217,,
452.27643,,
499.77765,,
485.30238,,
494.99543,,
508.022,,
500.92962,,
503.28918,,
508.21081,,
531.16939,,
474.05765,,
462.47782,,
443.12396,,
436.3007,,
462.33742,,
500.48883,,
481.05191,,
446.60552,,
387.03183,,
335.86687,,
309.98881,,
293.80882,,
291.28386,,
297.05335,,
329.53732,,
413.80595,,
428.62562,,
419.12282,,
441.08905,,
458.2997,,
479.33083,,
465.42156,,
471.33388,,
476.43819,,
480.36836,,
443.50645,,
445.30998,,
459.10321,,
420.5212,,
435.89997,,
462.3713,,
415.7522,,
363.27356,,
324.11847,,
291.79241,,
277.80991,,
275.13592,,
276.5906,,
311.63957,,
347.26775,,
358.57465,,
380.65638,,
371.59097,,
398.95096,,
458.45099,,
439.30357,,
437.8647,,
431.30335,,
439.5104,,
417.7594,,
386.426,,
404.97543,,
448.74789,,
449.96308,,
429.01953,,
403.05754,,
377.77078,,
337.86099,,
302.25636,,
279.42474,,
275.22434,,
273.85889,,
278.75059,,
337.45985,,
346.06771,,
372.24959,,
372.10057,,
371.62366,,
408.77767,,
432.04857,,
431.18391,,
429.81593,,
441.11945,,
455.89804,,
438.44081,,
439.25074,,
471.93968,,
510.95502,,
528.54431,,
488.78716,,
412.20275,,
366.65509,,
329.33546,,
320.48614,,
310.31976,,
318.91281,,
348.87849,,
431.58205,,
517.04358,,
528.42991,,
535.2398,,
529.8523,,
569.55884,,
556.46726,,
543.72959,,
519.07003,,
511.62042,,
503.31144,,
493.40877,,
508.48051,,
495.34047,,
515.58689,,
519.11762,,
467.43392,,
413.05383,,
326.38568,,
295.94581,,
279.95068,,
281.85708,,
274.58415,,
317.77549,,
395.07299,,
477.47744,,
481.73654,,
474.2192,,
487.66896,,
509.16337,,
529.92111,,
478.46774,,
453.27595,,
464.43629,,
474.14497,,
439.43071,,
432.1147,,
463.45597,,
473.76852,,
437.91946,,
404.65833,,
354.54879,,
288.30452,,
267.40169,,
252.0132,,
252.61229,,
248.33317,,
296.08706,,
443.644,,
500.1444,,
501.50338,,
492.53912,,
500.37401,,
530.94623,,
495.94643,,
511.15164,,
512.58592,,
479.37209,,
462.51729,,
442.55837,,
423.93726,,
468.13083,,
477.21443,,
454.71182,,
420.48833,,
364.63973,,
309.90182,,
296.71897,,
267.10201,,
256.32606,,
263.18242,,
301.28487,,
393.69574,,
452.60101,,
443.12289,,
434.52598,,
488.27088,,
468.68463,,
455.25544,,
475.72886,,
465.24322,,
462.61765,,
479.68434,,
456.12363,,
466.03292,,
453.11341,,
467.92579,,
464.41434,,
440.73855,,
384.09129,,
314.14551,,
281.67896,,
271.31531,,
274.58346,,
275.95774,,
322.63924,,
398.76123,,
460.44696,,
468.94853,,
475.13154,,
513.23823,,
521.66086,,
511.21287,,
500.93326,,
509.24138,,
515.758,,
492.48392,,
451.56219,,
433.07242,,
465.3648,,
480.49502,,
502.32261,,
470.41502,,
401.5726,,
361.90791,,
322.09172,,
303.75502,,
292.32074,,
294.99679,,
313.81312,,
375.86881,,
389.09894,,
397.96183,,
439.3218,,
424.64251,,
459.72217,,
470.92683,,
452.6181,,
469.13363,,
452.154,,
453.25613,,
435.98294,,
428.70461,,
446.72173,,
441.47858,,
474.95666,,
438.82614,,
403.15613,,
352.70672,,
315.93388,,
307.84858,,
304.83014,,
299.045,,
315.06966,,
356.54244,,
373.87165,,
373.18776,,
375.74125,,
389.31966,,
427.22551,,
450.7448,,
437.24204,,
451.62222,,
457.47784,,
446.86981,,
425.79528,,
459.36634,,
468.20869,,
476.69822,,
489.4239,,
460.73305,,
380.48586,,
337.55925,,
315.19958,,
299.08214,,
287.74243,,
289.98971,,
339.99357,,
417.31099,,
518.37984,,
527.82768,,
544.04086,,
560.04599,,
602.58591,,
589.55551,,
565.31945,,
525.61344,,
526.87769,,
509.86715,,
514.60083,,
501.48763,,
521.30884,,
515.17682,,
488.26991,,
451.98078,,
387.64921,,
344.32972,,
309.33297,,
284.69067,,
268.83435,,
267.28514,,
315.74447,,
399.4027,,
512.4079,,
480.60789,,
476.19433,,
485.82926,,
518.8851,,
529.77998,,
521.55537,,
498.89709,,
523.2848,,
506.50876,,
479.85961,,
469.81003,,
454.30742,,
494.83044,,
499.74897,,
429.45579,,
389.20051,,
332.49675,,
301.14466,,
282.82734,,
282.8666,,
275.39318,,
315.9316,,
427.57338,,
484.4042,,
507.00613,,
497.98912,,
502.93666,,
501.5715,,
512.97322,,
530.53433,,
517.23369,,
513.08606,,
506.45224,,
475.50809,,
513.23688,,
474.89069,,
491.09724,,
474.20719,,
448.16707,,
393.04169,,
331.21031,,
304.00083,,
281.17393,,
268.90259,,
273.01227,,
290.81234,,
411.80511,,
498.25171,,
480.17064,,
475.37679,,
467.67998,,
481.5541,,
472.5353,,
500.02128,,
483.74695,,
479.2391,,
487.16679,,
463.71342,,
479.86679,,
453.1386,,
481.95212,,
469.51798,,
419.5252,,
392.39167,,
337.1962,,
292.4511,,
256.13696,,
257.58471,,
260.93903,,
300.35203,,
413.87661,,
457.73427,,
462.71219,,
447.1052,,
445.41821,,
471.76185,,
466.77947,,
454.96066,,
475.77088,,
459.89084,,
450.54637,,
455.62796,,
446.87127,,
413.92726,,
430.38747,,
417.30314,,
413.47314,,
370.73556,,
328.21689,,
283.2121,,
270.92663,,
270.78889,,
270.46592,,
287.04689,,
336.5163,,
382.24391,,
359.46036,,
382.39543,,
405.97843,,
421.1797,,
423.20705,,
423.29488,,
404.20263,,
406.00065,,
388.59169,,
410.4351,,
386.56279,,
403.38332,,
398.0732,,
397.99557,,
396.20474,,
357.6759,,
310.47264,,
276.81225,,
281.0074,,
255.67079,,
268.37943,,
260.60587,,
313.32665,,
346.93668,,
352.06031,,
376.85699,,
388.82849,,
410.83764,,
410.3385,,
446.6859,,
435.32806,,
422.19858,,
449.9702,,
436.71642,,
426.67229,,
430.37491,,
467.72406,,
469.46586,,
446.53438,,
364.82836,,
310.61502,,
269.46833,,
270.77925,,
277.6756,,
275.25896,,
300.89878,,
392.08502,,
477.2387,,
461.51852,,
448.78553,,
505.22574,,
526.72279,,
509.87292,,
482.55177,,
487.40081,,
482.36433,,
456.95495,,
467.04874,,
476.49413,,
472.91485,,
473.1791,,
458.17255,,
411.27386,,
362.82328,,
301.47481,,
269.98968,,
257.89096,,
247.86215,,
261.47009,,
300.29766,,
383.79282,,
446.19403,,
443.42729,,
452.09415,,
444.36363,,
489.1673,,
463.17722,,
483.90374,,
459.40122,,
466.5366,,
476.05257,,
480.26117,,
485.40586,,
466.78068,,
497.69823,,
480.56958,,
405.88895,,
378.8588,,
305.9128,,
265.57185,,
248.34616,,
250.06405,,
264.68504,,
295.18175,,
384.8095,,
429.82556,,
473.31258,,
465.08243,,
444.5484,,
472.91899,,
481.575,,
